kode_buku,nama_buku,penulis_buku,penerbit_buku,tahun_cetak_buku
WEB025,Principals of Sastra Inggris Reference,Robert C. Martin,Pearson,2021
SOC272,Advanced C++,Romasi,Addison-Wesley,2015
MTH135,Analisis Sastra Inggris Modern,Rinaldi Munir,Erlangga,2019
LIT597,Tutorial Basis Data,Rinaldi Munir,Informatika,2012
GM995,Penerapan React JS Jilid 2,Andrew Hunt,Informatika,2019
PD290,Fisika Dasar Guide,Widodo & J,O'Reilly,2024
SCI931,Data Science 2024 Edition,Eko Kurniawan,Elex Media,2016
B058,Fundamentals of Robotics Reference,Thomas H. Cormen,Wiley,2017
PD702,Fundamentals of Kriptografi Handbook,Romasi,Pearson,2014
BUS379,Strategi Psikologi Kognitif,Al Sweigart,Gagas Media,2025
DB263,Strategi Robotics,Sutanto,Informatika,2016
SCI030,Matematika Diskrit 2024 Edition,Stephen King,Wiley,2019
DES620,Dasar Jaringan Komputer Edisi Lengkap,William Stallings,O'Reilly,2022
SCI737,Pengantar Desain Grafis Jilid 1,Eko Kurniawan,Wiley,2013
SOC646,Konsep UI/UX Design Jilid 1,Widodo & J,Erlangga,2022
PD988,Sistem Operasi Jilid 1,Linus Torvalds,Republika,2022
SEC307,Praktikum Sistem Operasi,Robert C. Martin,Gramedia,2023
LIT378,Algoritma Kalkulus Handbook,Mark Zuckerberg,Informatika,2012
MTH526,Praktikum Fisika Dasar Lanjut,Mark Zuckerberg,Salemba Empat,2021
AI152,Strategi Aljabar Linear Praktis,Guido Van Rossum,No Starch Press,2010
PD044,Mastering Sejarah Indonesia Guide,Eric Matthes,Springer,2020
CS033,Dasar Kriptografi,Budi Raharjo,Republika,2023
SOC297,Ekonomi Makro 2024 Edition,Al Sweigart,Salemba Empat,2024
SOC840,Principals of Aljabar Linear,J.K. Rowling,Republika,2014
LIT844,Fundamentals of Sastra Inggris in Action,Mark Zuckerberg,Republika,2011
AI952,Fundamentals of Python,Dennis Ritchie,Erlangga,2019
AI886,Matematika diskrit Handbook,Onno W. Purbo,McGraw-Hill,2023
CS076,Pengantar Kalkulus,Stuart Russell,MIT Press,2011
AI942,Praktikum Matematika diskrit,Robert C. Martin,Pearson,2012
BUS174,Mastering Ekonomi Makro Edisi Lengkap,Guido Van Rossum,Erlangga,2024
AI877,Penerapan Python Guide,Iwan Sofana,Elex Media,2017
MTH108,Manajemen Bisnis 2024 Edition,Rinaldi Munir,Republika,2016
GM588,Buku Saku React JS Best Practice,Al Sweigart,Springer,2013
SEC423,Advanced Internet of Things Reference,Onno W. Purbo,Elex Media,2012
B609,Matematika diskrit Guide,William Stallings,Addison-Wesley,2016
DES816,Buku Saku Psikologi Kognitif Jilid 2,Eric Matthes,Gagas Media,2015
DB238,Buku Saku Matematika diskrit,Dennis Ritchie,Springer,2024
LIT357,Basis Data dan Implementasinya,Thomas H. Cormen,No Starch Press,2021
AI536,Internet of Things Modern,Fathansyah,No Starch Press,2022
LIT123,Statistika dan Implementasinya,Jogiyanto,Salemba Empat,2018
WEB145,Kalkulus Lanjut,Bill Gates,Salemba Empat,2016
B105,Algoritma Kimia Organik Jilid 1,Abdul Kadir,Bentang Pustaka,2024
DES336,Strategi Ekonomi Makro in Action,Bill Gates,Addison-Wesley,2010
DB494,Sastra Inggris Modern,Dennis Ritchie,Pearson,2019
DES883,Strategi Kimia Organik,Abdul Kadir,Andi Offset,2019
LIT962,Analisis Jawascript,Mark Zuckerberg,McGraw-Hill,2011
AI517,Filsafat Ilmu 2024 Edition,Dee Lestari,No Starch Press,2014
SEC757,The Art of Akuntansi Dasar,Onno W. Purbo,Gramedia,2023
DB422,Filsafat Ilmu Reference,Mark Zuckerberg,Bentang Pustaka,2012
DB807,Mastering Sastra Inggris,Budi Raharjo,MIT Press,2012
BUS960,Penerapan Desain Grafis,Andrea Hirata,Pearson,2016
AI045,Dasar Filsafat Ilmu,Onno W. Purbo,O'Reilly,2013
DB199,Advanced Desain Grafis,Stuart Russell,Addison-Wesley,2010
SCI041,Golang Terlengkap,Abdul Kadir,Wiley,2012
BUS683,Akuntansi Dasar dan Implementasinya,James Gosling,Gramedia,2017
CS264,Explore Sistem Operasi dan Implementasinya,Ian Goodfellow,O'Reilly,2024
B427,Teknik Node JS Guide,Stuart Russell,No Starch Press,2016
IOT613,Jaringan Komputer Edisi Lengkap,William Stallings,McGraw-Hill,2011
MTH540,Buku Saku Blockchain Lanjut,Thomas H. Cormen,Springer,2012
WEB973,Algoritma Sistem Operasi,Widodo & J,Bentang Pustaka,2018
B854,Biologi Modern Handbook,Sutanto,Wiley,2017
LIT036,Ekonomi Makro Handbook,Iwan Sofana,Springer,2012
DES414,Robotics Jilid 2,Onno W. Purbo,Bentang Pustaka,2024
SCI214,Tutorial Sistem Operasi Modern,Erlang,Elex Media,2013
AI830,Pemrograman Sejarah Indonesia,Tere Liye,No Starch Press,2014
PD952,Pengantar Python Guide,Onno W. Purbo,Wiley,2022
